============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.2, pluggy-1.3.0 -- /home/maxime/anaconda3/envs/cnapy/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/maxime
plugins: anyio-4.0.0
collecting ... collected 146 items / 1 skipped

../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_presence FAILED [  0%]
            set(model.genes).difference(
                annotation.generate_component_annotation_overview(model.genes, db)
            )
        )
        ann["metric"][db] = 1.0
        ann["message"][db] = wrapper.fill(
            """There are no gene annotations for the {} database.
            """.format(
                db
            )
        )
>       assert len(total) > 0, ann["message"][db]
E       AssertionError: There are no gene annotations for the ecogene database.
E       assert 0 > 0
E        +  where 0 = len([])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py:438: AssertionError
______________ test_gene_product_annotation_wrong_ids[kegg.genes] ______________

model = <Model INITModel at 0x7f77d0764040>, db = 'kegg.genes'

    @pytest.mark.parametrize("db", annotation.GENE_PRODUCT_ANNOTATIONS)
    @annotate(
        title="Gene Annotation Conformity Per Database",
        format_type="percent",
        message=dict(),
        data=dict(),
        metric=dict(),
    )
    def test_gene_product_annotation_wrong_ids(model, db):
        """
        Expect all annotations of genes/gene-products to be in the correct format.
    
        To identify databases and the identifiers belonging to them, computational
        tools rely on the presence of specific patterns. Only when these patterns
        can be identified consistently is an ID truly machine-readable. This test
        checks if the database cross-references in reaction annotations conform
        to patterns defined according to the MIRIAM guidelines, i.e. matching
        those that are defined at https://identifiers.org/.
    
        The required formats, i.e., regex patterns are further outlined in
        `annotation.py`. This test does not carry out a web query for the composed
        URI, it merely controls that the regex patterns match the identifiers.
    
        Implementation:
        For those genes whose annotation keys match any of the tested
        databases, check if the corresponding values match the identifier pattern
        of each database.
    
        """
        ann = test_gene_product_annotation_wrong_ids.annotation
        ann["data"][db] = total = get_ids(
            set(model.genes).difference(
                annotation.generate_component_annotation_overview(model.genes, db)
            )
        )
        ann["metric"][db] = 1.0
        ann["message"][db] = wrapper.fill(
            """There are no gene annotations for the {} database.
            """.format(
                db
            )
        )
>       assert len(total) > 0, ann["message"][db]
E       AssertionError: There are no gene annotations for the kegg.genes database.
E       assert 0 > 0
E        +  where 0 = len([])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py:438: AssertionError
________________ test_gene_product_annotation_wrong_ids[ncbigi] ________________

model = <Model INITModel at 0x7f77d0764040>, db = 'ncbigi'

    @pytest.mark.parametrize("db", annotation.GENE_PRODUCT_ANNOTATIONS)
    @annotate(
        title="Gene Annotation Conformity Per Database",
        format_type="percent",
        message=dict(),
        data=dict(),
        metric=dict(),
    )
    def test_gene_product_annotation_wrong_ids(model, db):
        """
        Expect all annotations of genes/gene-products to be in the correct format.
    
        To identify databases and the identifiers belonging to them, computational
        tools rely on the presence of specific patterns. Only when these patterns
        can be identified consistently is an ID truly machine-readable. This test
        checks if the database cross-references in reaction annotations conform
        to patterns defined according to the MIRIAM guidelines, i.e. matching
        those that are defined at https://identifiers.org/.
    
        The required formats, i.e., regex patterns are further outlined in
        `annotation.py`. This test does not carry out a web query for the composed
        URI, it merely controls that the regex patterns match the identifiers.
    
        Implementation:
        For those genes whose annotation keys match any of the tested
        databases, check if the corresponding values match the identifier pattern
        of each database.
    
        """
        ann = test_gene_product_annotation_wrong_ids.annotation
        ann["data"][db] = total = get_ids(
            set(model.genes).difference(
                annotation.generate_component_annotation_overview(model.genes, db)
            )
        )
        ann["metric"][db] = 1.0
        ann["message"][db] = wrapper.fill(
            """There are no gene annotations for the {} database.
            """.format(
                db
            )
        )
>       assert len(total) > 0, ann["message"][db]
E       AssertionError: There are no gene annotations for the ncbigi database.
E       assert 0 > 0
E        +  where 0 = len([])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py:438: AssertionError
_____________ test_gene_product_annotation_wrong_ids[ncbiprotein] ______________

model = <Model INITModel at 0x7f77d0764040>, db = 'ncbiprotein'

    @pytest.mark.parametrize("db", annotation.GENE_PRODUCT_ANNOTATIONS)
    @annotate(
        title="Gene Annotation Conformity Per Database",
        format_type="percent",
        message=dict(),
        data=dict(),
        metric=dict(),
    )
    def test_gene_product_annotation_wrong_ids(model, db):
        """
        Expect all annotations of genes/gene-products to be in the correct format.
    
        To identify databases and the identifiers belonging to them, computational
        tools rely on the presence of specific patterns. Only when these patterns
        can be identified consistently is an ID truly machine-readable. This test
        checks if the database cross-references in reaction annotations conform
        to patterns defined according to the MIRIAM guidelines, i.e. matching
        those that are defined at https://identifiers.org/.
    
        The required formats, i.e., regex patterns are further outlined in
        `annotation.py`. This test does not carry out a web query for the composed
        URI, it merely controls that the regex patterns match the identifiers.
    
        Implementation:
        For those genes whose annotation keys match any of the tested
        databases, check if the corresponding values match the identifier pattern
        of each database.
    
        """
        ann = test_gene_product_annotation_wrong_ids.annotation
        ann["data"][db] = total = get_ids(
            set(model.genes).difference(
                annotation.generate_component_annotation_overview(model.genes, db)
            )
        )
        ann["metric"][db] = 1.0
        ann["message"][db] = wrapper.fill(
            """There are no gene annotations for the {} database.
            """.format(
                db
            )
        )
>       assert len(total) > 0, ann["message"][db]
E       AssertionError: There are no gene annotations for the ncbiprotein database.
E       assert 0 > 0
E        +  where 0 = len([])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py:438: AssertionError
_________________ test_gene_product_annotation_wrong_ids[ccds] _________________

model = <Model INITModel at 0x7f77d0764040>, db = 'ccds'

    @pytest.mark.parametrize("db", annotation.GENE_PRODUCT_ANNOTATIONS)
    @annotate(
        title="Gene Annotation Conformity Per Database",
        format_type="percent",
        message=dict(),
        data=dict(),
        metric=dict(),
    )
    def test_gene_product_annotation_wrong_ids(model, db):
        """
        Expect all annotations of genes/gene-products to be in the correct format.
    
        To identify databases and the identifiers belonging to them, computational
        tools rely on the presence of specific patterns. Only when these patterns
        can be identified consistently is an ID truly machine-readable. This test
        checks if the database cross-references in reaction annotations conform
        to patterns defined according to the MIRIAM guidelines, i.e. matching
        those that are defined at https://identifiers.org/.
    
        The required formats, i.e., regex patterns are further outlined in
        `annotation.py`. This test does not carry out a web query for the composed
        URI, it merely controls that the regex patterns match the identifiers.
    
        Implementation:
        For those genes whose annotation keys match any of the tested
        databases, check if the corresponding values match the identifier pattern
        of each database.
    
        """
        ann = test_gene_product_annotation_wrong_ids.annotation
        ann["data"][db] = total = get_ids(
            set(model.genes).difference(
                annotation.generate_component_annotation_overview(model.genes, db)
            )
        )
        ann["metric"][db] = 1.0
        ann["message"][db] = wrapper.fill(
            """There are no gene annotations for the {} database.
            """.format(
                db
            )
        )
>       assert len(total) > 0, ann["message"][db]
E       AssertionError: There are no gene annotations for the ccds database.
E       assert 0 > 0
E        +  where 0 = len([])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py:438: AssertionError
_________________ test_gene_product_annotation_wrong_ids[hprd] _________________

model = <Model INITModel at 0x7f77d0764040>, db = 'hprd'

    @pytest.mark.parametrize("db", annotation.GENE_PRODUCT_ANNOTATIONS)
    @annotate(
        title="Gene Annotation Conformity Per Database",
        format_type="percent",
        message=dict(),
        data=dict(),
        metric=dict(),
    )
    def test_gene_product_annotation_wrong_ids(model, db):
        """
        Expect all annotations of genes/gene-products to be in the correct format.
    
        To identify databases and the identifiers belonging to them, computational
        tools rely on the presence of specific patterns. Only when these patterns
        can be identified consistently is an ID truly machine-readable. This test
        checks if the database cross-references in reaction annotations conform
        to patterns defined according to the MIRIAM guidelines, i.e. matching
        those that are defined at https://identifiers.org/.
    
        The required formats, i.e., regex patterns are further outlined in
        `annotation.py`. This test does not carry out a web query for the composed
        URI, it merely controls that the regex patterns match the identifiers.
    
        Implementation:
        For those genes whose annotation keys match any of the tested
        databases, check if the corresponding values match the identifier pattern
        of each database.
    
        """
        ann = test_gene_product_annotation_wrong_ids.annotation
        ann["data"][db] = total = get_ids(
            set(model.genes).difference(
                annotation.generate_component_annotation_overview(model.genes, db)
            )
        )
        ann["metric"][db] = 1.0
        ann["message"][db] = wrapper.fill(
            """There are no gene annotations for the {} database.
            """.format(
                db
            )
        )
>       assert len(total) > 0, ann["message"][db]
E       AssertionError: There are no gene annotations for the hprd database.
E       assert 0 > 0
E        +  where 0 = len([])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py:438: AssertionError
_________________ test_gene_product_annotation_wrong_ids[asap] _________________

model = <Model INITModel at 0x7f77d0764040>, db = 'asap'

    @pytest.mark.parametrize("db", annotation.GENE_PRODUCT_ANNOTATIONS)
    @annotate(
        title="Gene Annotation Conformity Per Database",
        format_type="percent",
        message=dict(),
        data=dict(),
        metric=dict(),
    )
    def test_gene_product_annotation_wrong_ids(model, db):
        """
        Expect all annotations of genes/gene-products to be in the correct format.
    
        To identify databases and the identifiers belonging to them, computational
        tools rely on the presence of specific patterns. Only when these patterns
        can be identified consistently is an ID truly machine-readable. This test
        checks if the database cross-references in reaction annotations conform
        to patterns defined according to the MIRIAM guidelines, i.e. matching
        those that are defined at https://identifiers.org/.
    
        The required formats, i.e., regex patterns are further outlined in
        `annotation.py`. This test does not carry out a web query for the composed
        URI, it merely controls that the regex patterns match the identifiers.
    
        Implementation:
        For those genes whose annotation keys match any of the tested
        databases, check if the corresponding values match the identifier pattern
        of each database.
    
        """
        ann = test_gene_product_annotation_wrong_ids.annotation
        ann["data"][db] = total = get_ids(
            set(model.genes).difference(
                annotation.generate_component_annotation_overview(model.genes, db)
            )
        )
        ann["metric"][db] = 1.0
        ann["message"][db] = wrapper.fill(
            """There are no gene annotations for the {} database.
            """.format(
                db
            )
        )
>       assert len(total) > 0, ann["message"][db]
E       AssertionError: There are no gene annotations for the asap database.
E       assert 0 > 0
E        +  where 0 = len([])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py:438: AssertionError
______________________ test_metabolites_formula_presence _______________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Metabolites without Formula", format_type="count")
    def test_metabolites_formula_presence(model):
        """
        Expect all metabolites to have a formula.
    
        To be able to ensure that reactions are mass-balanced, all model
        metabolites ought to be provided with a chemical formula. Since it may be
        difficult to obtain formulas for certain metabolites this test serves as a
        mere report. Models can still be stoichiometrically consistent even
        when chemical formulas are not defined for each metabolite.
    
        Implementation:
        Check if each cobra.Metabolite has a non-empty "formula"
        attribute. This attribute is set by the parser if there is an
        fbc:chemicalFormula attribute for the corresponding species in the
        SBML.
    
        """
        ann = test_metabolites_formula_presence.annotation
        ann["data"] = get_ids(basic.check_metabolites_formula_presence(model))
        ann["metric"] = len(ann["data"]) / len(model.metabolites)
        ann["message"] = wrapper.fill(
            """There are a total of {}
            metabolites ({:.2%}) without a formula: {}""".format(
                len(ann["data"]), ann["metric"], truncate(ann["data"])
            )
        )
>       assert len(ann["data"]) == 0, ann["message"]
E       AssertionError: There are a total of 157         metabolites (3.54%) without a
E         formula: m00154r, m00192c, m00193c, m00194c, m00195c, ...
E       assert 157 == 0
E        +  where 157 = len(['m00154r', 'm00192c', 'm00193c', 'm00194c', 'm00195c', 'm00196c', ...])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py:145: AssertionError
___________________ test_gene_protein_reaction_rule_presence ___________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Reactions without GPR", format_type="count")
    def test_gene_protein_reaction_rule_presence(model):
        """
        Expect all non-exchange reactions to have a GPR rule.
    
        Gene-Protein-Reaction rules express which gene has what function.
        The presence of this annotation is important to justify the existence
        of reactions in the model, and is required to conduct in silico gene
        deletion studies. However, reactions without GPR may also be valid:
        Spontaneous reactions, or known reactions with yet undiscovered genes
        likely lack GPR.
    
        Implementation:
        Check if each cobra.Reaction has a non-empty
        "gene_reaction_rule" attribute, which is set by the parser if there is an
        fbc:geneProductAssociation defined for the corresponding reaction in the
        SBML.
    
        """
        ann = test_gene_protein_reaction_rule_presence.annotation
        missing_gpr_metabolic_rxns = set(
            basic.check_gene_protein_reaction_rule_presence(model)
        ).difference(set(model.boundary))
        ann["data"] = get_ids(missing_gpr_metabolic_rxns)
        ann["metric"] = len(ann["data"]) / len(model.reactions)
        ann["message"] = wrapper.fill(
            """There are a total of {} reactions ({:.2%}) without GPR:
            {}""".format(
                len(ann["data"]), ann["metric"], truncate(ann["data"])
            )
        )
>       assert len(ann["data"]) == 0, ann["message"]
E       AssertionError: There are a total of 717 reactions (12.14%) without GPR:
E         HMR_9262, HMR_1145, HMR_9269, HMR_6258, HMR_1035, ...
E       assert 717 == 0
E        +  where 717 = len(['HMR_9262', 'HMR_1145', 'HMR_9269', 'HMR_6258', 'HMR_1035', 'HMR_7924', ...])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py:209: AssertionError
______________________________ test_ngam_presence ______________________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Non-Growth Associated Maintenance Reaction", format_type="count")
    def test_ngam_presence(model):
        """
        Expect a single non growth-associated maintenance reaction.
    
        The Non-Growth Associated Maintenance reaction (NGAM) is an
        ATP-hydrolysis reaction added to metabolic models to represent energy
        expenses that the cell invests in continuous processes independent of
        the growth rate. Memote tries to infer this reaction from a list of
        buzzwords, and the stoichiometry and components of a simple ATP-hydrolysis
        reaction.
    
        Implementation:
        From the list of all reactions that convert ATP to ADP select the reactions
        that match the irreversible reaction "ATP + H2O -> ADP + HO4P + H+",
        whose metabolites are situated within the main model compartment.
        The main model compartment is assumed to be the cytosol, yet, if that
        cannot be identified, it is assumed to be the compartment with the most
        metabolites. The resulting list of reactions is then filtered further by
        attempting to match the reaction name with any of the following buzzwords
        ('maintenance', 'atpm', 'requirement', 'ngam', 'non-growth', 'associated').
        If this is possible only the filtered reactions are returned, if not the
        list is returned as is.
    
        """
        ann = test_ngam_presence.annotation
>       ann["data"] = get_ids(basic.find_ngam(model))

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

model = <Model INITModel at 0x7f77d0764040>

    def find_ngam(model):
        """
        Return all potential non growth-associated maintenance reactions.
    
        From the list of all reactions that convert ATP to ADP select the reactions
        that match a defined reaction string and whose metabolites are situated
        within the main model compartment. The main model compartment is the
        cytosol, and if that cannot be identified, the compartment with the most
        metabolites.
    
        Parameters
        ----------
        model : cobra.Model
            The metabolic model under investigation.
    
        Returns
        -------
        list
            Reactions that qualify as non-growth associated maintenance reactions.
    
        Notes
        -----
        [1]_ define the non-growth associated maintenance (NGAM) as the energy
        required to maintain all constant processes such as turgor pressure and
        other housekeeping activities. In metabolic models this is expressed by
        requiring a simple ATP hydrolysis reaction to always have a fixed minimal
        amount of flux. This value can be measured as described by [1]_ .
    
        References
        ----------
        .. [1] Thiele, I., & Palsson, B. Ø. (2010, January). A protocol for
              generating a high-quality genome-scale metabolic reconstruction.
              Nature protocols. Nature Publishing Group.
              http://doi.org/10.1038/nprot.2009.203
    
        """
        atp_adp_conv_rxns = helpers.find_converting_reactions(model, ("MNXM3", "MNXM7"))
        id_of_main_compartment = helpers.find_compartment_id_in_model(model, "c")
    
        reactants = {
>           helpers.find_met_in_model(model, "MNXM3", id_of_main_compartment)[0],
            helpers.find_met_in_model(model, "MNXM2", id_of_main_compartment)[0],
        }

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/support/basic.py:126: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

model = <Model INITModel at 0x7f77d0764040>, mnx_id = 'MNXM3'
compartment_id = 'C_c'

    def find_met_in_model(model, mnx_id, compartment_id=None):
        """
        Return specific metabolites by looking up IDs in METANETX_SHORTLIST.
    
        Parameters
        ----------
        model : cobra.Model
            The metabolic model under investigation.
        mnx_id : string
            Memote internal MetaNetX metabolite identifier used to map between
            cross-references in the METANETX_SHORTLIST.
        compartment_id : string, optional
            ID of the specific compartment where the metabolites should be found.
            Defaults to returning matching metabolites from all compartments.
    
        Returns
        -------
        list
            cobra.Metabolite(s) matching the mnx_id.
    
        """
    
        def compare_annotation(annotation):
            """
            Return annotation IDs that match to METANETX_SHORTLIST references.
    
            Compares the set of METANETX_SHORTLIST references for a given mnx_id
            and the annotation IDs stored in a given annotation dictionary.
            """
            query_values = set(utils.flatten(annotation.values()))
            ref_values = set(utils.flatten(METANETX_SHORTLIST[mnx_id]))
            return query_values & ref_values
    
        # Make sure that the MNX ID we're looking up exists in the metabolite
        # shortlist.
        if mnx_id not in METANETX_SHORTLIST.columns:
            raise ValueError(
                "{} is not in the MetaNetX Shortlist! Make sure "
                "you typed the ID correctly, if yes, update the "
                "shortlist by updating and re-running the script "
                "generate_mnx_shortlists.py.".format(mnx_id)
            )
        candidates = []
        # The MNX ID used in the model may or may not be tagged with a compartment
        # tag e.g. `MNXM23141_c` vs. `MNXM23141`, which is tested with the
        # following regex.
        # If the MNX ID itself cannot be found as an ID, we try all other
        # identifiers that are provided by our shortlist of MetaNetX' mapping
        # table.
        regex = re.compile("^{}(_[a-zA-Z0-9]+)?$".format(mnx_id))
        if model.metabolites.query(regex):
            candidates = model.metabolites.query(regex)
        elif model.metabolites.query(compare_annotation, attribute="annotation"):
            candidates = model.metabolites.query(compare_annotation, attribute="annotation")
        else:
            for value in METANETX_SHORTLIST[mnx_id]:
                if value:
                    for ident in value:
                        regex = re.compile("^{}(_[a-zA-Z0-9]+)?$".format(ident))
                        if model.metabolites.query(regex, attribute="id"):
                            candidates.extend(
                                model.metabolites.query(regex, attribute="id")
                            )
    
        # Return a list of all possible candidates if no specific compartment ID
        # is provided.
        # Otherwise, just return the candidate in one specific compartment. Raise
        # an exception if there are more than one possible candidates for a given
        # compartment.
        if compartment_id is None:
            print("compartment_id = None?")
            return candidates
        else:
            candidates_in_compartment = [
                cand for cand in candidates if cand.compartment == compartment_id
            ]
    
        if len(candidates_in_compartment) == 0:
>           raise RuntimeError(
                "It was not possible to identify "
                "any metabolite in compartment {} corresponding to "
                "the following MetaNetX identifier: {}."
                "Make sure that a cross-reference to this ID in "
                "the MetaNetX Database exists for your "
                "identifier "
                "namespace.".format(compartment_id, mnx_id)
E               RuntimeError: It was not possible to identify any metabolite in compartment C_c corresponding to the following MetaNetX identifier: MNXM3.Make sure that a cross-reference to this ID in the MetaNetX Database exists for your identifier namespace.

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/support/helpers.py:909: RuntimeError
----------------------------- Captured stdout call -----------------------------
compartment_id = None?
compartment_id = None?
________________________ test_protein_complex_presence _________________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Enzyme Complexes", format_type="count")
    def test_protein_complex_presence(model):
        """
        Expect that more than one enzyme complex is present in the model.
    
        Based on the gene-protein-reaction (GPR) rules, it is possible to infer
        whether a reaction is catalyzed by a single gene product, isozymes or by a
        heteromeric protein complex. This test checks that at least one
        such heteromeric protein complex is defined in any GPR of the model. For
        S. cerevisiae it could be shown that "essential proteins tend to [cluster]
        together in essential complexes"
        (https://doi.org/10.1074%2Fmcp.M800490-MCP200).
    
        This might also be a relevant metric for other organisms.
    
        Implementation:
        Identify GPRs which contain at least one logical AND that combines two
        different gene products.
    
        """
        ann = test_protein_complex_presence.annotation
        ann["data"] = get_ids(basic.find_protein_complexes(model))
        ann["metric"] = len(ann["data"]) / len(model.reactions)
        ann["message"] = wrapper.fill(
            """A total of {:d} reactions are catalyzed by complexes defined
            through GPR rules in the model.""".format(
                len(ann["data"])
            )
        )
>       assert len(ann["data"]) >= 1, ann["message"]
E       AssertionError: A total of 0 reactions are catalyzed by complexes defined
E         through GPR rules in the model.
E       assert 0 >= 1
E        +  where 0 = len([])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py:337: AssertionError
_____________________ test_transport_reaction_gpr_presence _____________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Fraction of Transport Reactions without GPR", format_type="percent")
    def test_transport_reaction_gpr_presence(model):
        """
        Expect a small fraction of transport reactions not to have a GPR rule.
    
        As it is hard to identify the exact transport processes within a cell,
        transport reactions are often added purely for modeling purposes.
        Highlighting where assumptions have been made versus where
        there is proof may help direct the efforts to improve transport and
        transport energetics of the tested metabolic model.
        However, transport reactions without GPR may also be valid:
        Diffusion, or known reactions with yet undiscovered genes likely lack GPR.
    
        Implementation:
        Check which cobra.Reactions classified as transport reactions have a
        non-empty "gene_reaction_rule" attribute.
    
        """
        # TODO: Update threshold with improved insight from meta study.
        ann = test_transport_reaction_gpr_presence.annotation
        ann["data"] = get_ids(basic.check_transport_reaction_gpr_presence(model))
        ann["metric"] = len(ann["data"]) / len(helpers.find_transport_reactions(model))
        ann["message"] = wrapper.fill(
            """There are a total of {} transport reactions ({:.2%} of all
            transport reactions) without GPR:
            {}""".format(
                len(ann["data"]), ann["metric"], truncate(ann["data"])
            )
        )
>       assert ann["metric"] < 0.2, ann["message"]
E       AssertionError: There are a total of 513 transport reactions (27.77% of all
E         transport reactions) without GPR:         HMR_1145, HMR_1035,
E         HMR_0587, HMR_1311, HMR_4765, ...
E       assert 0.2777476989713048 < 0.2

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py:514: AssertionError
_________________________ test_find_unique_metabolites _________________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Unique Metabolites", format_type="count")
    def test_find_unique_metabolites(model):
        """
        Expect there to be less metabolites when removing compartment tag.
    
        Metabolites may be transported into different compartments, which means
        that in a compartimentalized model the number of metabolites may be
        much higher than in a model with no compartments. This test counts only
        one occurrence of each metabolite and returns this as the number of unique
        metabolites. The test expects that the model is compartimentalized, and
        thus, that the number of unique metabolites is generally lower than the
        total number of metabolites.
    
        Implementation:
        Reduce the list of metabolites to a unique set by removing the compartment
        tag. The cobrapy SBML parser adds compartment tags to each metabolite ID.
    
        """
        ann = test_find_unique_metabolites.annotation
        ann["data"] = list(basic.find_unique_metabolites(model))
        ann["metric"] = len(ann["data"]) / len(model.metabolites)
        ann["message"] = wrapper.fill(
            """Not counting the same entities in other compartments, there is a
            total of {} ({:.2%}) unique metabolites in the model: {}""".format(
                len(ann["data"]), ann["metric"], truncate(ann["data"])
            )
        )
>       assert len(ann["data"]) < len(model.metabolites), ann["message"]
E       AssertionError: Not counting the same entities in other compartments, there is a
E         total of 4432 (100.00%) unique metabolites in the model: m02906g,
E         m02871c, m01765c, m00026p, m01730r, ...
E       assert 4432 < 4432
E        +  where 4432 = len(['m02906g', 'm02871c', 'm01765c', 'm00026p', 'm01730r', 'm00332r', ...])
